codigo sap,nombre del equipo,numero de rodamiento lado acople,numero de acople aldo ventilador,diametro ventilador,equipo,potencia,rpm,area
114606,ME ventilación externa motor DC molino #3 TB,6311 -c2,6211-z-c3,9,MOTOR ELECTRICO,20 HP,870,EXTRACCION
114530,Alimentador de bagazo 2 caldera 3,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
143183,Conductor vibratorio azucar humedad Tacho continuo 1A,6309-2Z,6209-2Z,6 pulgadas,MOTOR ELECTRICO,20HP,1175,RA
143183,Conductor vibratorio  de azucar humedad tacho continuo1A,6309-2Z,6209-2Z,6 pulgadas,MOTOR ELECTRICO,20HP,1175,RA
140603,Sinfin de azúcar humedad 2A,6313-2Z/J-C3,6213-2Z/J-C3,8 pulgadas,MOTOR ELECTRICO,60HP,1785,RA
140603,Sinfin de azúcar humedad 2A,6313-2Z/J-C3,6213-2Z/J-C3,8 pulgadas,MOTOR ELECTRICO,60HP,1785,RA
140592,Elevador de azúcar seca 2A,6309,6208,"7""",MOTOR ELECTRICO,15HP,1775,RA
140592,Elevador de azúcar seca 2A,6309,6208,"7""",MOTOR ELECTRICO,15HP,1775,RA
140566,Motor movimiento bomba  de  Rotoclon  # 2 ref  auxiliar ,6311 zz,6211 zz,"6 "" plastico",MOTOR ELECTRICO,25 Hp,3545,RA
140563,Motor bomba  de  Rotoclon # 3  a Enfriadora  Refineria ,6309 zz,6209 zz,"5 ""/ 12  plastico ",MOTOR ELECTRICO,20 Hp,3520,RA
140552,Inducido de la secadora del 1 A,6310,6210,"""7""",MOTOR ELECTRICO,25,1775,RA
140492,Motor 1 de recirculación miel a tachos tanque elevado miel A,6309-2z,6208-2z,7 pulgadas,MOTOR ELECTRICO,20HP,1760,RA
140491,Motor 2 de recirculación miel a tachos tanque elevado miel A,6311-2z,6309-2z,7 pulgadas,MOTOR ELECTRICO,30HP,1780,RA
140468,Bba de inyección T/C 1C #2,6319,6319,"15""",MOTOR ELECTRICO,132kw,1785,RA
140468,Bomba de Inyección T/C 1C #2,6319,6319,"15""",MOTOR ELECTRICO,132kw,1785,RA
140464,Bbas Inyección T/C 1C #1,6319,6319,"15""",MOTOR ELECTRICO,132kw,1785,RA
140464,Bombas de Inyección T/C 1C #1,6319,6319,"15""",MOTOR ELECTRICO,132kw,1785,RA
140446,Bba vacío tacho 12,6313,6212,13”,MOTOR ELECTRICO,40. Hp,1190,RA
140396,Bomba torre enfriamiento 2,6314,6314,"9""",MOTOR ELECTRICO,60HP,1775,RA
140349,Recibidor magmero de alta pureza tacho 15 y 16,6206,6205,6”,MOTOR ELECTRICO,5 HP,1740,RA
140342,Bba. 2 de masa 1ra tacho 15 y 16 ,6311,6311,10”,MOTOR ELECTRICO,40 HP,1780,RA
140342,Bba. 2 de masa 1ra tacho 15 y 16 ,6311,6311,10”,MOTOR ELECTRICO,40HP,1780,RA
140329,Bba masa 3ra tachos batch,6312,6312,10”,MOTOR ELECTRICO,40,1780,RA
140316,Mezclador 2 masa 2da alta pureza ,6309,6208,"8""",MOTOR ELECTRICO,10 hp,1180,RA
140313,Mezclador cent de 1era fabrica,6307,6206,"6""",MOTOR ELECTRICO,5HP,1765,RA
140313,Mezclador cent. De 1ra Fábrica ,6307,6206,"6""",MOTOR ELECTRICO,5HP,1765,RA
140247,Disuelto #2 de 3ra,6314z,6314z,"11""",MOTOR ELECTRICO,60,1775,RA
140246,Disuelto #1 de 3ra ,6313 ,6313 ,16”,MOTOR ELECTRICO,60,1785,RA
140236,Bomba 2 Magma de tercera ,6311 2Z C3,6211 2Z C3,"12""",MOTOR ELECTRICO,30 HP,1765,RA
140222,bba 3 de segunda alta pureza,6312,6312," 7""",MOTOR ELECTRICO,40 hp,1780,RA
140221,Alta pureza # 2 ,6312,6312,7”,MOTOR ELECTRICO,40 hp,1780,RA
140218,Bomba  2 magma  segunda,6312,6312,"7""",MOTOR ELECTRICO,40 hp,1780,RA
140215,Sinfín #1 de 2da baja pureza ,6313,6213,10”,MOTOR ELECTRICO,60 HP,1785,RA
140029,Lubricación coronas TB,6205,6203,"6""",MOTOR ELECTRICO,1,1770,EXTRACCION
139636,Condensado E2,6310,6210,21.03 cm,MOTOR ELECTRICO,20,1170,TRATAMIENTO
139636,Condensado E2,6310,6210,21.3 CM,MOTOR ELECTRICO,20,1170,TRATAMIENTO
139626,BBa agua a Bombas de vapor,6309,6307,15 cm ,MOTOR ELECTRICO,20,1760,TRATAMIENTO
139022,Banda 2 linea 5 caída L2 y L12,6206,6205,"6""",MOTOR ELECTRICO,5HP,1758,RA
138974,Bba serpentín a evaporadores ,6311,6210,25 cm,MOTOR ELECTRICO,30,1760,TRATAMIENTO
138972,Bba clarificación de meladura a tachos #2,6306,6205,10,MOTOR ELECTRICO,3,1710,TRATAMIENTO
138971,Bba sacarato clarificación de meladura hacia tachos #1 ,6306,6205,10,MOTOR ELECTRICO,3,1710,TRATAMIENTO
138970,Bba de liquidación #1 evaporada ,6309,6209,23 cm,MOTOR ELECTRICO,20,1765,TRATAMIENTO
138965,Bba #2 vacío melador 2,6220,6313,29.5 cm,MOTOR ELECTRICO,150,1780,TRATAMIENTO
138799,Bba de colorante #1,6303,6203,4 pulgadas ,MOTOR ELECTRICO,0.75,1700,RA
138796,ME Bba de Ácido fosforico 2,6303,6203,4 pulgadas ,MOTOR ELECTRICO,0.75 ,1700,RA
138452,Lubricación 1 planetario Molino 1 TA,6308,6207,8,MOTOR ELECTRICO,12.5 ,1765,EXTRACCION
138445,Cepillo Limpieza Conductor 1 TA,6309,6307,9,MOTOR ELECTRICO,15,1760,EXTRACCION
138283,ventilador ambiental  centrifugar de 1ra,6206,6205,7,MOTOR ELECTRICO,2,1175,RA
138263,Lubricación pre-cuchilla TA,6208,6206,7,MOTOR ELECTRICO,5,1150,EXTRACCION
138259,Bba 1 enfriamiento variadores TB,6312,6311,"11""",MOTOR ELECTRICO,40,1780,EXTRACCION
138251,Bba lubricación auxiliar molino 3,6308,6207,9,MOTOR ELECTRICO,10,1760,EXTRACCION
138250,Bba lubricación molino 6,6308,6207,6,MOTOR ELECTRICO,12.5,1765,EXTRACCION
138247,ME DC Molino4 TB,6332,6330,25 1/4  pulgadas ,MOTOR ELECTRICO,895 KW,850,EXTRACCION
138226,Troceadora 2 TB,6319,6314,16,MOTOR ELECTRICO,300,1785,EXTRACCION
137890,Bomba de vacío del tacho # 7 ,6311,6211,8” ,MOTOR ELECTRICO,30 HP ,1765,RA
137827,Motor bomba  Rotoclon #1 Secadora  Refinería ,6311 zz,6211 zz,"6"" plastico",MOTOR ELECTRICO,25 Hp ,3545,RA
137812,Ventilador ambiental Centrífuga segunda ,6206,6205,"7""",MOTOR ELECTRICO,"373(5,0)kw",1750,RA
137664,Bomba Bypass,6308,6208,6,MOTOR ELECTRICO,10,1762,EXTRACCION
137641,Bba bypass TB,6308,6208,9,MOTOR ELECTRICO,10,1762,EXTRACCION
137623,Sin Fin Rastra de Bagacillo T.B,6309,6209,"8""",MOTOR ELECTRICO,20,1770,EXTRACCION
137502,Mesa 1 TB,6311,6211,"9""",MOTOR ELECTRICO,40,1780,EXTRACCION
137364,Elevador azúcar húmeda cent fabrica,6311,6211,"8""",MOTOR ELECTRICO,25HP,1775,RA
137364,Elevador azúcar húmeda cent. Fabrica ,6311,6211,"8""",MOTOR ELECTRICO,25HP,1775,RA
137362,Motor movimiento sinfín Elevador #2 asia criba linia  #1 Oga,6309zz ,6209 zz,"7 "" De plastico",MOTOR ELECTRICO,20,1775,RA
137358,Bba lubricación chumaceras farval 2,6205,6203,6,MOTOR ELECTRICO,2,1755,EXTRACCION
137338,Bomba de lubricación red planetario Mol. 2,6308,6207,4,MOTOR ELECTRICO,12.5,1765,EXTRACCION
137335,Bba lubricación molino 2,6308,6207,6,MOTOR ELECTRICO,12.5,1765,EXTRACCION
137329,Bba Asepsia 3 TB,6313,6313,"6""",MOTOR ELECTRICO,60,3555,EXTRACCION
137328,"Bba Aux. Asepsia TA, TB",6313,6313,"6""",MOTOR ELECTRICO,60,3555,EXTRACCION
137328,"Bba Asepsia Aux. TA, TB",6313,6313,"6""",MOTOR ELECTRICO,60,3555,EXTRACCION
137327,Bba de asepsia 1 TA,6313,6313,"6""",MOTOR ELECTRICO,60,3555,EXTRACCION
137326,Sin fin bagacillo TB,6309,6209,"8""",MOTOR ELECTRICO,20,1770,EXTRACCION
137325,Sin fin bagacillo TA,6309,6209,6,MOTOR ELECTRICO,15 KW,1770,EXTRACCION
137320,Conductor intermedio 2 tb,6313,6312,8 pulgadas ,MOTOR ELECTRICO,75,1780,EXTRACCION
137319,Conductor intermedio 2 tb ,6313,6312,8,MOTOR ELECTRICO,75,1780,EXTRACCION
137306,Movimiento vibratorio azúcar húmedo fabrica ,6310,6310,"9""",MOTOR ELECTRICO,15HP,1200,RA
137306,Movimiento vibratorio azúcar húmedo fabrica ,6310,6310,"9""",MOTOR ELECTRICO,15HP,1200,RA
137298,Motor movimiento Elevador #2 Azúcar  seca Refineria ,6311zz ,6211 zz,"8 "" de plastico.",MOTOR ELECTRICO,30 Hp,1775,RA
137297,Motor  sin fin Interno Secadora   Refinería ,6309zz ,6209 zz,"8""  plastico",MOTOR ELECTRICO,20 Hp,1768,RA
137296,Motor movimiento  Enfriadora  refinería ,6314 zz,6314 zz,"11""  de plastico",MOTOR ELECTRICO,60 Hp,1775,RA
137073,Bba inyecion a melador E4,6220,6220,40,MOTOR ELECTRICO,250,1190,TRATAMIENTO
136967,Ventilador forzado secadora 1A,6206,6206,"6""",MOTOR ELECTRICO,5HP,1735,RA
136967,Ventilador forzado secadora 1A,6206,6206,"6""",MOTOR ELECTRICO,5HP,1735,RA
136945,Condensado E1,6311,6309,15 CM,MOTOR ELECTRICO,15HP,1115,TRATAMIENTO
136945,Condesando E1,6311,6309,15CM,MOTOR ELECTRICO,15,1115,TRATAMIENTO
136829,Ventilador forzado secadora fabrica ,6208,6208,"7""",MOTOR ELECTRICO,10HP,1760,RA
136829,Ventilador forzado secadora fabrica ,6208,6208,"7""",MOTOR ELECTRICO,10HP,1760,RA
136801,Bomba 2 magma de tercera ,6311 2Z C3,6211 2Z C3,"12""",MOTOR ELECTRICO,30HP,1765,RA
136800,Bba #1 magma de 3ra ,6310,6210,8”,MOTOR ELECTRICO,30,1770,RA
136798,Centrífuga 5 de tercera ,6316 C3,6316 C3,"9 ½""",MOTOR ELECTRICO,140HP,1786,RA
136797,Centrífuga 4 de tercera ,6316,6316,"9½""",MOTOR ELECTRICO,140HP,1786,RA
136796,Centrífugas 1 de tercera ,6319,6316,15”,MOTOR ELECTRICO,150hp ,1780,RA
136794,Agitador tanque disuelto de 2da,6206,6205,6”,MOTOR ELECTRICO,5 HP,1740,RA
136787,Centrifuga 1 tacho continuo 2A,6322/C3,6316/C3VLO241,18 Pulgadas,MOTOR ELECTRICO,268HP,893,RA
136773,Motor 1 de semilla tacho continuo 2B,6311-2Z,6207-2Z,7 pulgadas,MOTOR ELECTRICO,40HP,1770,RA
136772,Motor 2 de semilla tacho continuo 1B,6213-zc3,6213-zc3,7 pulgadas,MOTOR ELECTRICO,50HP,1780,RA
136747,Bba soda Acústica ,6313,6312,36 ,MOTOR ELECTRICO,65,1760,TRATAMIENTO
136746,Bba #2 condensado calentador meladura blanco ,6206,6205,17 cm,MOTOR ELECTRICO,5,1750,TRATAMIENTO
136745,Bba #1 condensado calentador meladura blanco ,6311,6208,21 cm,MOTOR ELECTRICO,20,1760,TRATAMIENTO
136744,Bba meladura morena a tachos #2,6312,6212,17 cm,MOTOR ELECTRICO,50,1765,TRATAMIENTO
136743,Bba meladura morena a Tachos#1,6312,6212,17 cm,MOTOR ELECTRICO,50,1765,TRATAMIENTO
136742,Abraham Del Cid ,6309,6209,23cm,MOTOR ELECTRICO,15,1170,TRATAMIENTO
136741,Bba de espuma #1 clarificador de meladura ,6310,6210,23 cm,MOTOR ELECTRICO,15,1170,TRATAMIENTO
136740,Bba Meladura Sulfitada #3,6313,6313,25 cm,MOTOR ELECTRICO,75,1785,TRATAMIENTO
136739,Bba meladura Sulfitada #2,6313,6313,25,MOTOR ELECTRICO,75,1785,TRATAMIENTO
136738,Bba meladura Sulfitada #1,6313,6213,25,MOTOR ELECTRICO,75 hp,1785,TRATAMIENTO
136724,Transferencia E2,6313,6312,31.5 cm ,MOTOR ELECTRICO,40,880,TRATAMIENTO
136724,TRANFERENCIA E2,6313,6312,31.5 CM,MOTOR ELECTRICO,40,880,TRATAMIENTO
136724,Transferencia E2,6313,6312,31.5 CM,MOTOR ELECTRICO,40HP,880,TRATAMIENTO
136723,Bba de transferencia D5 ,6313,6311,36,MOTOR ELECTRICO,40,880,TRATAMIENTO
136721,Bba floculante filtro Prensa Auxiliar ,6306,6205,10,MOTOR ELECTRICO,2,1710,TRATAMIENTO
136716,Bba de liquidación #2 evaporada ,6212,6209,27.5,MOTOR ELECTRICO,30,1179,TRATAMIENTO
136693,Motor ventilador del filtro banda ,6308,6207,5 pulgadas ,MOTOR ELECTRICO,15 hp,1760,RA
136692,M. Licor a filtro banda #2,6311,6211,9 pulgadas ,MOTOR ELECTRICO,40HP,1780,RA
136691,Licor. A Filtro banda #1# ,6312,6210,7 pulgadas ,MOTOR ELECTRICO,40 hp ,1780,RA
136690,Agitador licor filtrado a tratamiento ,6306,6306,5 pulgadas ,MOTOR ELECTRICO,3 hp ,1775,RA
136689,Aereador #2 clarificador de licor ,6206,6205,6 pulgadas ,MOTOR ELECTRICO,3 hp,1720,RA
136684,Dosificador de carbon ,6204,6204,4 pulgadas ,MOTOR ELECTRICO,1 hp,1745,RA
136683,Motor bomba de agua  dulce #2,6309 zz,6309zz ,0.5,MOTOR ELECTRICO,20Hp,3540,RA
136683,Motor bomba de agua  dulce #2 refinería ,6309zz ,6309zz ," 6""   de plastico",MOTOR ELECTRICO,20 Hp,3540,RA
136682,Motor bomba # 2 ,6311zz, 6310 zz," 9"" 1/4   de plastico",MOTOR ELECTRICO,30 Hp,1770,RA
136681,Motor bomba  #1 prepara ,6310zz,6210zz,"6"" 1/2  de plastico",MOTOR ELECTRICO,30 Hp,1775,RA
136680,Motor bomba # 2 de  segunda filtracion,6312zz,6212zz,"6"" 3/4  de plástico ",MOTOR ELECTRICO,40 Hp,1770,RA
136679,Motor bomba  #1 de  segunda filtración  ref.,6312zz,6210zz,"  7 "" plastico",MOTOR ELECTRICO,40 Hp,1780,RA
136678,Motor bomba  # 2 de la primera filtración ,6314zz,6314zz," 7"" 1/2  de  plastico",MOTOR ELECTRICO,60 Hp ,1780,RA
136677,Motor bomba  # 1 de la primera   filtración ,6314 zz,6414 zz,"11"" 3/4   de plastico",MOTOR ELECTRICO,60 Hp,1780,RA
136675,Motor Movimiento  Secadora.  Refinería ,6314zz,6314zz,"15.""  De aluminio ",MOTOR ELECTRICO,60 Hp,1775,RA
136411,Motor 2 de inyección de agua tacho continuo 2A,6317-C3,6313-C3,11 pulgadas,MOTOR ELECTRICO,60HP,1180,RA
136410,Motor 1 de inyección de agua tacho continuo 2A,6317-C3,6313-C3,11 pulgadas,MOTOR ELECTRICO,60 HP,1180,RA
136408,Motor 2 de semilla tacho continuo 2B,6213-zc3,6213-zc3,7 pulgadas,MOTOR ELECTRICO,50 HP,1780,RA
136407,Motor 1 de semilla tacho continuo 1B,6311-2z,6207-2z,7 pulgadas,MOTOR ELECTRICO,40HP,1770,RA
136406,Recibidor 2 semilla 3ra TC 1C,6206,6505,6”,MOTOR ELECTRICO,5,1765,RA
136405,Recibidor 1 semilla 3ra TC 1C ,6206,6205,6”,MOTOR ELECTRICO,5 hp ,1765,RA
136320,Bba agua fría bioetanol ,6311,6211,"8""",MOTOR ELECTRICO,30,0,EXTRACCION
136111,Motor bomba  #2 licor tratado  refinería ,6314 C3,6314 C3,"11"" 1/2",MOTOR ELECTRICO,60 Hp,1775,RA
136110,Motor bomba # 1  licor tratado  refinería ,6313 C3,6313 C3,"10"" 1/2",MOTOR ELECTRICO,60 Hp,1775,RA
135821,Ventilador Scrubber Fabrica,6313,6212,"11""",MOTOR ELECTRICO,75HP,1781,RA
135821,Ventilador Scrubber Fabrica ,6313,6212,"11""",MOTOR ELECTRICO,75HP,1781,RA
135583,Motor 2 de condensado C1/C2 de tacho continuo 1A,6206-2Z,6205-2Z,7 pulgadas,MOTOR ELECTRICO,5 HP,1765,RA
135573,Elevador #1 refineria   azúcar humeda,6311zz,6211zz,"8"" ",MOTOR ELECTRICO,25 hp 18.1 kws,1775,RA
135573,Motor movimiento elevador #1 azúcar   seca,6311zz,6211zz,"8"" de plastico",MOTOR ELECTRICO,25 Hp  (18.1 kws ),1775,RA
135541,Extractor de vapor,6206,6205,"7""",MOTOR ELECTRICO,5HP,1750,RA
135161,Conductor  faja # 2 de  azúcar ref,6310 zz,6309 zz,"9"" plastico",MOTOR ELECTRICO,7. 5 Hp,1170,RA
135140,Bba 2 Alimentación de miel B TC 1C,6312 2Z C3,6212 2Z C3 ,"10""",MOTOR ELECTRICO,40 HP,1770,RA
135139,bomba #1 miel B tc,6312,6212,"""9""",MOTOR ELECTRICO,40,1770,RA
135121,Intermedio 3 TA,6316,6314,8.5,MOTOR ELECTRICO,75,1780,EXTRACCION
135091,bba #3 jugo claro scruber secadora fabrica ,6309,6209,"""7""",MOTOR ELECTRICO,15,1780,RA
135091,bomba #3 jugo claro scruber polvillo fabrica,6309,6209,"""7""",MOTOR ELECTRICO,15,1780,RA
135089,jugo claro scruber 2A,6309,6209,"""7""",MOTOR ELECTRICO,15,1780,RA
135088,Bomba de agua colonia ,6211,6206,"7""",MOTOR ELECTRICO,7.5HP,1750,RA
135011,Centrifuga 2 BMA tacho continuo 1A,6322/C3,6316/C3VLO241,15 pulgadas,MOTOR ELECTRICO,200 KW,893,RA
135011,Centrifuga 2 BMA tacho continuo 1A,6322/C2,6316/C3VLO241,15 pulgadas,MOTOR ELECTRICO,200 KW,893,RA
135004,Bba 3 cabezotes TB ,6307,6309,9,MOTOR ELECTRICO,7.5,1740,EXTRACCION
135000,Falval 3,6205,6203,4,MOTOR ELECTRICO,1,1770,EXTRACCION
134997,Bba 2 cabezotes TA ,6310,6310,abierto ,MOTOR ELECTRICO,7.5,1135,EXTRACCION
134974,jugo claro scruber 1A,6309,6209,"""7""",MOTOR ELECTRICO,15,1780,RA
134760,Bba jugo filtrado 2 TB,6319,6314,"12""",MOTOR ELECTRICO,150,1780,EXTRACCION
134758,BBA 2 lubricacion rotor desfibradora,6204,6204,4,MOTOR ELECTRICO,0.86KW,1750,EXTRACCION
134756,BBA 1 lubricación red desfibradora TA,6204,6204,4,MOTOR ELECTRICO,0.86 KW,1750,EXTRACCION
134746,Tambor Desfibradora TA,6316,6316,11,MOTOR ELECTRICO,148 HP,1790,EXTRACCION
134724,BBA enfriamiento chumaceras molinos,6308,6209,9,MOTOR ELECTRICO,20,1760,EXTRACCION
132378,Intermedio 6TB ,6314,6314,8 1/2,MOTOR ELECTRICO,60,1775,EXTRACCION
132376,Intermedio 4,6314,6314,8 1/2,MOTOR ELECTRICO,60,1775,EXTRACCION
132374,Intermedio 3 TB,6316,6314,8.5,MOTOR ELECTRICO,75,1780,EXTRACCION
132373,Bomba 3 limpieza de telas filt cachaza ,6314,6314,19cm,MOTOR ELECTRICO,60hp,3565,TRATAMIENTO
132372,Intermedio 6 TA,6314,6314,"9""",MOTOR ELECTRICO,60,1780,EXTRACCION
132371,Intermedio 5 TA,6314,6314,8.5 pulgadas ,MOTOR ELECTRICO,60,1780,EXTRACCION
132370,Intermedio 4 TA,6314,6314,"9""",MOTOR ELECTRICO,60,17780,EXTRACCION
132368,Bomba 1 limpieza de telas filt cachaza ,6313,6313,14cm,MOTOR ELECTRICO,60hp,3560,TRATAMIENTO
132366,Bomba 2 limpieza de telas filt cachaza ,6314,6314,19cm,MOTOR ELECTRICO,60hp,3565,TRATAMIENTO
132361,Bomba 5 limpieza de telas ,6314,6314,19cm,MOTOR ELECTRICO,60,3560,TRATAMIENTO
132359,Bomba 4 limpieza de telas filt cachaza,6314,6314,19cm,MOTOR ELECTRICO,60hp,3565,TRATAMIENTO
132357,Bomba 2 limpieza de telas jugo claro,6313,6313,14cm,MOTOR ELECTRICO,60,3560,TRATAMIENTO
132019,Bomba de agua #3 caldera 7A ,6218 aislado ,6218 aislado ,"14""",MOTOR ELECTRICO,800 ,3586,CALDERAS
132018,Bomba de agua #2 Caldera 7,6218 aislado,6218 aislado,"14""",MOTOR ELECTRICO,800,3586,CALDERAS
132017,Bomba de agua #1 Caldera 7,6315-2z,6315-2z,"16"" ¾",MOTOR ELECTRICO,800,3570,CALDERAS
132016,Bba 1 cabezotes TB ,6208,6208,9,MOTOR ELECTRICO,7.5,1770,EXTRACCION
132015,Bba 1 cabezotes TA,6208,6208,9,MOTOR ELECTRICO,7.5,1770,EXTRACCION
132014,Bba maceración 3 TA ,6311,6211,9,MOTOR ELECTRICO,50,1765,EXTRACCION
132013,Lubricación de planetario Molino 6 TA,6308,6207,8,MOTOR ELECTRICO,12.5,1765,EXTRACCION
132010,Bba 2 filtrado TA,6320,6316,"14""",MOTOR ELECTRICO,750,1190,EXTRACCION
132009,Bba 1 filtrado TA,6320,6316,"14""",MOTOR ELECTRICO,150,1190,EXTRACCION
132005,Conductor Auxiliar TB,6319,6316,"16""",MOTOR ELECTRICO,200,1788,EXTRACCION
132004,Conductor 2 TB ,6316,6314,10,MOTOR ELECTRICO,100,1765,EXTRACCION
132002,BBA lubricación pre-picadora,6206,6205,6,MOTOR ELECTRICO,3,1760,EXTRACCION
132001,Prepicadora TA,6330 C3,6328,26' pulgadas ,MOTOR ELECTRICO,2250,1783,EXTRACCION
131999,Banda trash 3 TB,6308,6308,"5""",MOTOR ELECTRICO,10,1750,EXTRACCION
131999,conductor 3 trash TB,6308,6308,"5""",MOTOR ELECTRICO,10,1750,EXTRACCION
131998,Banda trash 2 TB,6308,6207,"5""",MOTOR ELECTRICO,10,1765,EXTRACCION
131998,Conductor 2 trash TB ,6308,6207,"5""",MOTOR ELECTRICO,10,1765,EXTRACCION
131997,Bba lubricación planetario conductor 1 TB,6205,6203,"5""",MOTOR ELECTRICO,1.5,1700,EXTRACCION
131996,Conductor de caña 2,6316,6314,9,MOTOR ELECTRICO,100,1780,EXTRACCION
131958,Bba de caramelo diluido #2 ,6309,6208,256T,MOTOR ELECTRICO,20,3520,RA
131958,Bba. #2 Caramelo Diluido ,6309,6208,"7""",MOTOR ELECTRICO,20,3520,RA
131956,Bba caramelo diluido #1,6309,6208,15 cm,MOTOR ELECTRICO,20,3520,RA
131956,Bba. 1 Caramelo Diluido ,6309,6208,"7""",MOTOR ELECTRICO,20,3520,RA
131898,Conductor arrastra de ceniza # 3,6207,6206,8,MOTOR ELECTRICO,2,1165,CALDERAS
