codigo sap,nombre del equipo,numero de rodamiento lado acople,numero de acople aldo ventilador,diametro ventilador,equipo,potencia,rpm,area
121930,Bba contra incendios,6311,6211,20,MOTOR ELECTRICO,25,1525,TRATAMIENTO
121928,bba de enfriamiento para evaporadores,6311,6319,24 Cm,MOTOR ELECTRICO,30,1170,TRATAMIENTO
121899,ME Bba 1 Agua Caliente Centrífugas 1ra,6309,6307,"7""",MOTOR ELECTRICO,15hp,3450,RA
121811,"Imbibicion Aux. TA, TB",6312,6212,"9""",MOTOR ELECTRICO,40,1775,EXTRACCION
121794,Forzado auxiliar caldera 6A ,6318zz ,6316zz ,"16""",MOTOR ELECTRICO,200 ,1780,CALDERAS
121792,Ventilador forzado 2 caldera 6A ,6318zz ,6314zz ,"14""",MOTOR ELECTRICO,200 ,1785,CALDERAS
121789,Bba de Maceración 2,6312,6212,"8""",MOTOR ELECTRICO,50,1770,EXTRACCION
121769,Agitador tanque Sacarato ,6205,6205,5 pulgadas ,MOTOR ELECTRICO,1.5 hp,1750,RA
121763,Motor Bba de espuma #2 ,6309,6209,7 pulgadas ,MOTOR ELECTRICO,20 hp ,1775,RA
121753,M. Licor filtrado a tratamiento #1,6312,6312,7 pulgadas ,MOTOR ELECTRICO,50 HP,1780,RA
121728,Agitador tanque reacción #2,6205,6203,5 pulgadas ,MOTOR ELECTRICO,1.50 hp,1755,RA
121724,Agitador tanque reacción #1,6204,6204,4 pulgadas ,MOTOR ELECTRICO,1-1/2 hp,1720,RA
121721,Areador #1 clarificador de licor ,6206,6205,6 pulgadas ,MOTOR ELECTRICO,2 HP,1760,RA
121706,Motor Bba de licor no tratado #1,6312,6312,8,MOTOR ELECTRICO,50 hp,1780,RA
121705,Bba condesado alcalizado 2,6308,6207,15 cm,MOTOR ELECTRICO,7.5,1725,TRATAMIENTO
121689,Bba de vacío #1 Tachos fábrica ,6312,6311,11”,MOTOR ELECTRICO,40 ,1775,RA
121688,Movimiento  motor  ajitador # 4 Refineria ,6314 zz,6210 zz,"12"" aluminio ",MOTOR ELECTRICO,75 Hp,1775,RA
121648,Nivelador mesa caña 2 TB,6312,6212,"11""",MOTOR ELECTRICO,40,1775,EXTRACCION
121604,Agitador licor no tratado ,6306,6306,5 pulgadas ,MOTOR ELECTRICO,5 hp ,1770,RA
121600,Motor Bba de vacío tacho auxiliar ,6311,6211,12 pulgadas ,MOTOR ELECTRICO,50 h0,1775,RA
121593,Conductor Inclinado T.B,6311,6211,8,MOTOR ELECTRICO,40,1775,CALDERAS
121587,Bba lubricación planetario cañera molino 6 TB,6206,6206,6,MOTOR ELECTRICO,4,1760,EXTRACCION
121570,Motor dc molino 5TB ,6332 C3,6330 C3,"22"" 3/4",MOTOR ELECTRICO,895 kw,850,EXTRACCION
121133,Forzado secundario 1 caldera 7A ,6319zz ,6316zz ,"14""",MOTOR ELECTRICO,250 ,1780,CALDERAS
121124,Nivelador 1 conductor 2 TB,6311,6311,"8""",MOTOR ELECTRICO,50,1775,EXTRACCION
121124,Nivelador 1 conductor de caña 2 ,6311,6311,"8""",MOTOR ELECTRICO,50,1775,EXTRACCION
121105,Meladura evaporada 2,6316,6313,20.5 CM,MOTOR ELECTRICO,75,1885,TRATAMIENTO
121094,Bba maceración 1 TA,6313,6212,9,MOTOR ELECTRICO,75,1776,EXTRACCION
121092,Ventilador  secadora refinería ,6310zz,6208zz,8 .3/4,MOTOR ELECTRICO,30 Hp,1750,RA
121092,Motor movimiento ventilador Secadora ,6310zz,6208zz ,8. 3/4 de aluminio,MOTOR ELECTRICO,30 Hp,1750,RA
121078,Centrífugas #3 de segunda ,6312,6311,12”,MOTOR ELECTRICO,50,1770,RA
121067,Bomba de vacío auxiliar 2A/3A tachos fabrica ,6314,6314,15”,MOTOR ELECTRICO,75 HP,1775,RA
121061,BBa de meladura no clarificada ,6314,6314,25 cm ,MOTOR ELECTRICO,60 HP,1775,TRATAMIENTO
121060,Bomba 2 fosa recirculación de agua calderas,6314,6210,10',MOTOR ELECTRICO,75 HP,1775,CALDERAS
121048,Motor 1 de vacio de tacho continuo 1A,6316-2Z,6313-2Z,12 pulgadas,MOTOR ELECTRICO,75 HP,1180,RA
121043,Hidráulico arado #1,6311,6211,10,MOTOR ELECTRICO,50,1765,CALDERAS
121025,Over fire secundario caldera 6A ,6313zz ,6212zz ,"14""",MOTOR ELECTRICO,75,1770,CALDERAS
121020,Imbibicion 3 TB,6314,6312,"12""",MOTOR ELECTRICO,60,1780,EXTRACCION
121017,M. Bba de vacío #5 tachos Refinería ,6311,6309,10 pulgadas ,MOTOR ELECTRICO,30,1750,RA
121005,Conductor transversal,6309,6307,8,MOTOR ELECTRICO,15,1760,CALDERAS
121005,Conductor transversal,6309,6307,8,MOTOR ELECTRICO,15,1760,CALDERAS
120994,Bomba de agua Aux colonia ,6308,6207,"7""",MOTOR ELECTRICO,7.5HP,1765,RA
120992,Bba lubricación pre picadora TB ,6205,6203,"4""",MOTOR ELECTRICO,1,1725,EXTRACCION
120967,Conductor Inclinado T.A,6311,6211,10,MOTOR ELECTRICO,40,1775,CALDERAS
120962,Conductor de bagazo banda 84,6314,6314,10,MOTOR ELECTRICO,75,1775,CALDERAS
120948,Motor 2 de vacio de tacho continuo 1A,6316-2Z,6313-2Z,12 pulgadas,MOTOR ELECTRICO,75 HP,1180,RA
120924,Me tornillo sinfin #1 de 3ra,6309,6209,"14""",MOTOR ELECTRICO,60,1760,RA
120432,Agitador tacho 7 Fábrica ,6214,6214,11”,MOTOR ELECTRICO,100,1780,RA
120424,Alimentador de bagazo 1 caldera 6,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
120406,Motor bomba agua  dulce  # 1,6309zz 6309zz ,6309zz  ,"6 "" plastico ",MOTOR ELECTRICO,20,0,RA
119794,Hidráulico de arado # 2,6312,6212,10,MOTOR ELECTRICO,50,1755,CALDERAS
114674,Bomba 1 miel final de tercera ,6311,6208,"8""",MOTOR ELECTRICO,30HP,1760,RA
114673,Bomba miel final de tercera # 2 ,6310,6210 ,8” ,MOTOR ELECTRICO,30 HP ,1775,RA
114672,bomba htm fabrica a romana,6311,6309,"""10""",MOTOR ELECTRICO,25,1760,RA
114668,Motor Wash Tacho continuo 2A,6309-2z,6207-2z,7 pulgadas,MOTOR ELECTRICO,20HP,1770,RA
114667,Motor 2 de miel primera tacho continuo 2A,6311-2z,6308-2z,7 pulgadas,MOTOR ELECTRICO,30 HP,1780,RA
114666,Motor 1 miel primera tacho continuo 2A,6311-2z,6309-2z,7 pulgadas,MOTOR ELECTRICO,30HP,1780,RA
114660,Bomba #1 material Azucarado a destileria,6309,6207,"""9""",MOTOR ELECTRICO,20,1770,RA
114651,Bomba 1 miel primera ,6311,6309,"10""",MOTOR ELECTRICO,30,1780,RA
114634,Bba lubricación chumaceras farval 1,6205,6203,6,MOTOR ELECTRICO,1,1760,EXTRACCION
114633,Bba lubricación chumaceras farval 3,6205,6203,6,MOTOR ELECTRICO,1,1750,EXTRACCION
114632,Falval 2,6205,6203,4,MOTOR ELECTRICO,2,1755,EXTRACCION
114631,Falval 2,6205,6203,4,MOTOR ELECTRICO,1,1725,EXTRACCION
114616,ME ventilación externa motor Molino 5 TB,6311-C3,6211-z-c3,9,MOTOR ELECTRICO,20 HP,870,EXTRACCION
114615,Ventilación interna motor molino 5 TB ,6311_C3,6211_C3,9,MOTOR ELECTRICO,20 HP,870,EXTRACCION
114608,Ventilación interna motor molino 3 TB,6311 C2,6211 C3,9,MOTOR ELECTRICO,20 HP,870,EXTRACCION
114599,ME ventilación externa molino #5 TA,6311-c3,6211-Z-C3,9 ,MOTOR ELECTRICO,25 HP,1165,EXTRACCION
114592,Centrífugas 10 de segunda ,6217,6214,14”,MOTOR ELECTRICO,100,1785,RA
114569,Alimentador de bagazo 4 caldera 5,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
114568,Alimentador de bagazo 5 caldera5,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
114567,Alimentador de bagazo 2 caldera 5,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
114566,Alimentador de bagazo 8 caldera 6,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
114565,Alimentador de bagazo 1 caldera 5,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
114564,Bba 2 torre enfriamiento agua ,6312,6312,"10""",MOTOR ELECTRICO,40,1775,CALDERAS
114564,Bomba 2 de torre enfriamiento de agua,6312,6312,"9""",MOTOR ELECTRICO,40hp,1775,CALDERAS
114563,Bba 1 torre enfriamiento agua ,6312,6312,"10""",MOTOR ELECTRICO,40,1775,CALDERAS
114563,Bomba 1de torre enfriamiento de agua,6312,6312,"9""",MOTOR ELECTRICO,40,1775,CALDERAS
114562,Alimentador de carbon 2 caldera 7,6205,6203,No usa,MOTOR ELECTRICO,1,1145,CALDERAS
114561,Alimentador de carbón 7 caldera 7,6205,6203,No usa ,MOTOR ELECTRICO,1,1145,CALDERAS
114560,Alimentador 3 caldera 7,6205,6203,No usa,MOTOR ELECTRICO,1,1145,CALDERAS
114559,Alimentador de carbon 6 caldera 7,6205,6203,No usa,MOTOR ELECTRICO,1,1145,CALDERAS
114558,Pateador # 5,6205,6203,No tiene,MOTOR ELECTRICO,1,1140,CALDERAS
114557,Alimentador de carbón 9 caldera 7,6205,6203,No usa,MOTOR ELECTRICO,1,1145,CALDERAS
114556,Alimentador de carbón 1 caldera 7,6205,6203,No usa ,MOTOR ELECTRICO,1,1145,CALDERAS
114555,Alimentador de carbón 8 caldera 7,6205,6203,No usa ,MOTOR ELECTRICO,1 ,1145,CALDERAS
114554,Alimentador 4 caldera 7,6205,6203,No usa,MOTOR ELECTRICO,1,1145,CALDERAS
114553,Alimentador de carbón 10 caldera 7,6205,6203,No usa ,MOTOR ELECTRICO,1 HP,1145,CALDERAS
114552,Alimentador de bagazo  # 8,6309,6206,No tiene,MOTOR ELECTRICO,7.5,1765,CALDERAS
114552,Alimentador de bagazo  # 8,6309,6206,No tiene,MOTOR ELECTRICO,7.5,1765,CALDERAS
114551,Alimentador de bagazo # 7,6309,6206,No tiene,MOTOR ELECTRICO,7.5 ,1765,CALDERAS
114551,Alimentador de bagazo # 7,6309,6206,No tiene,MOTOR ELECTRICO,7.5 ,1765,CALDERAS
114550,Alimentador de bagazo #6,6309,6206,No tiene,MOTOR ELECTRICO,7.5,1765,CALDERAS
114550,Alimentador de bagazo #6,6309,6206,No tiene,MOTOR ELECTRICO,7.5,1765,CALDERAS
114549,Alimentador #5,6309,6206,"9""",MOTOR ELECTRICO,7.5,1765,CALDERAS
114549,Alimentador #5,6309,6206,"9""",MOTOR ELECTRICO,7.5,1765,CALDERAS
114548,Alimentador de bagazo #4,6309,6206,No tiene,MOTOR ELECTRICO,7.5,1765,CALDERAS
114548,Alimentador de bagazo # 3,6309,6206,No tiene,MOTOR ELECTRICO,15,1765,CALDERAS
114548,Alimentador de bagazo #4,6309,6206,No tiene,MOTOR ELECTRICO,7.5,1765,CALDERAS
114548,Alimentador de bagazo # 3,6309,6206,No tiene,MOTOR ELECTRICO,15,1765,CALDERAS
114547,Alimentador de bagazo 3 caldera 7,6309,6206,No usa,MOTOR ELECTRICO,7.5 HP,1765,CALDERAS
114546,Alimentador de bagazo#2,6309,6206,No tiene,MOTOR ELECTRICO,7.5,1760,CALDERAS
114546,Alimentador #2,6381,6206,"9""",MOTOR ELECTRICO,7.5,1765,CALDERAS
114546,Alimentador de bagazo#2,6309,6206,No tiene,MOTOR ELECTRICO,7.5,1760,CALDERAS
114546,Alimentador #2,6381,6206,"9""",MOTOR ELECTRICO,7.5,1765,CALDERAS
114545,Alimentador  de bagazo #1,6309,6206,"8""",MOTOR ELECTRICO,70,1765,CALDERAS
114545,Alimentador  de bagazo #1,6309,6206,"8""",MOTOR ELECTRICO,70,1765,CALDERAS
114543,Alimentador de bagazo 1 caldera 4,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
114541,Alimentador de bagazo # 3,6207,6206,8,MOTOR ELECTRICO,10,1760,CALDERAS
114540,Alimentador de bagazo 6 caldera 6,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
114539,Alimentador de bagazo 2 caldera 6,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1745,CALDERAS
114538,Alimentador de bagazo 3 caldera 6,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
114537,Alimentador de bagazo 4 caldera 4,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
114535,Alimentador de bagazo 5 caldera 6,6207,6207,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
114534,Alimentador de bagazo 3 caldera 3,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
114534,Alimentador de bagazo 3 caldera 4,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
114533,Alimentador de bagazo 7 caldera 6,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
114532,Alimentador de bagazo 2 caldera 4,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
114531,Alimentador de bagazo 4 caldera 3,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
114530,Alimentador de bagazo 2 caldera 3,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
114529,Alimentador de bagazo 1 caldera 3,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
114528,Alimentador de bagazo 5 caldera 2,6207,6206,"8""3/4",MOTOR ELECTRICO,10 ,1755,CALDERAS
114527,Alimentador de bagazo 3 caldera 2,6207 ,6206 ,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
114526,Alimentador de bagazo 4 de caldera 2,6207,6206,"8 ""3/4",MOTOR ELECTRICO,10 ,1750,CALDERAS
114525,Alimentador de bagazo #1 ,6207,6206,8,MOTOR ELECTRICO,10,1755,CALDERAS
114524,Motor,6207,6206,"8"" 3/4",MOTOR ELECTRICO,10,1755,CALDERAS
114523,Caldera 1 alimentador#4,6207,6206,"8.0""",MOTOR ELECTRICO,10,1755,CALDERAS
114522,Alimentador de de bagazo # 3 la caldera 1,6207,6206,8,MOTOR ELECTRICO,10,1755,CALDERAS
114521,Alimentador de bagazo #5 caldera # 1,6207,6206,8,MOTOR ELECTRICO,10,1755,CALDERAS
114520,Caldera#1 alimentador #2,6207,6206,"8""",MOTOR ELECTRICO,10,1755,CALDERAS
114519,Alimentador de bagazo #2 de caldera 2,6207,6206,0.5,MOTOR ELECTRICO,10,1755,CALDERAS
114461,Bba sistema hidráulico # 2 ,6309,6207,7”,MOTOR ELECTRICO,15 HP,1775,RA
114460,Bba sistema hidráulico tachos 1  ,6308,6308,8”,MOTOR ELECTRICO,10,1760,RA
114450,Motor movimiento ajitador tacho # 5 Refineria ,6313 zz,6212 zz,"15 ""  1/2",MOTOR ELECTRICO,75 Hp,1775,RA
114444,Movimiento  motor  ajitador 3 tachos  Refineria ,6314 zz,6314 zz,"15 "" de  aluminio ",MOTOR ELECTRICO,60 Hp,1717,RA
114444,Movimiento  motor  ajitador 3 tachos  Refineria ,6314 zz,6314 zz,"15 "" de  aluminio ",MOTOR ELECTRICO,60 Hp,1717,RA
114440,Bomba de vacío tacho # 9 ,6313,6212,11”,MOTOR ELECTRICO,40 HP,1175,RA
114440,Bba de vacío tacho 13 fabrica ,6313,6212,11”,MOTOR ELECTRICO,25 HP,1180,RA
114439,Motor movimiento  ajitador tacho #2 Refineria ,6313zz,6212 zz[," 12""   de  aluminio ",MOTOR ELECTRICO,60 Hp,1780,RA
114439,Motor movimiento  ajitador tacho #2 Refineria ,6313zz,6212 zz[," 12""   de  aluminio ",MOTOR ELECTRICO,60 Hp,1780,RA
114425,Bba. De jugo rotoclones 2A,6309,6208,9,MOTOR ELECTRICO,15,1765,RA
114415,Tornillo sinfin 1 de tercera ,6309,6209,"8""",MOTOR ELECTRICO,15HP,1760,RA
114371,Mingler 3ra,6309,6209,"9""",MOTOR ELECTRICO,15hp,1760,RA
114347,Motor 2 de semilla Tacho continuo 1A,6312-2z-c3,6312-2z-c3,7 pulgadas,MOTOR ELECTRICO,40HP,1780,RA
114345,Motor 2 de masa continuo 1B,6316-2Z-C3,6316-2Z-C3,7 pulgadas,MOTOR ELECTRICO,100HP,1780,RA
114345,Motor 2 de masa continuo 1B,6316-2Z-C3,6316-2Z-C3,7 pulgadas,MOTOR ELECTRICO,100HP,1780,RA
114344,Motor 1 de masa continuo 1B,6316-2Z-C3,6316-2Z-C3,7 pulgadas,MOTOR ELECTRICO,100HP,1780,RA
114339,Tamizador de azúcar ,6205,6204,6”,MOTOR ELECTRICO,1.5 HP,1730,RA
114327,Motor 1 de condensado C3 de tacho continuo 1B,6206-2Z,6205-2Z,6,MOTOR ELECTRICO,3,1755,RA
114326,Motor 2 de condensado C3 de tacho continuo 1B,6206-2Z,6203-2Z,6,MOTOR ELECTRICO,3 HP,1750,RA
114325,Motor 2 de condensado C1/C2 de tacho continuo 1B,6206-2Z,6205-2Z,6,MOTOR ELECTRICO,5 HP,1750,RA
114323,Motor 2 de vacio de tacho continuo 1B,6314-C3,6314-C3,9 pulgadas,MOTOR ELECTRICO,50 HP,1180,RA
114322,Motor 1 de vacio de tacho continuo 1B,6314-C3,6314-C3,9 pulgadas,MOTOR ELECTRICO,50,1180,RA
114321,Agitador tacho continuo 1B,6314-C3,6314-C3,12 pulgadas,MOTOR ELECTRICO,75 HP,1775,RA
114314,Motor 1 de condensado C3 Tacho continuo 2B,6205-2Z,6203-2Z,6 pulgadas,MOTOR ELECTRICO,1 1/2 HP,1740,RA
114314,Motor 1 de condensado C3 de tacho continuo 2B,6205-2Z,6203-2Z,6 pulgadas,MOTOR ELECTRICO,1 1/2 HP,1740,RA
114313,Motor 2 de condensado C3 Tacho continuo 2B,6205-2Z,6203-2Z,6 pulgadas,MOTOR ELECTRICO,1 1/2 HP,1740,RA
114313,Motor 2 de condensado C3 de tacho continuo 2B,6205-2Z,6203-2z,6 pulgadas,MOTOR ELECTRICO,1 1/2 HP,1740,RA
114312,Motor 2 de condensado C1-2 Tacho continuo 2B,6206-2Z,6205-2Z,7 pulgadas,MOTOR ELECTRICO,5 HP,1750,RA
114312,Motor 2 de condensado C1/C2 tacho continuo 2B,6206-2z,6205-2Z,7 pulgadas,MOTOR ELECTRICO,5 HP,1750,RA
114311,Motor 1 de condensado C1-C2 Tacho continuo 2B,6206-2Z,6205-2Z,7 pulgadas,MOTOR ELECTRICO,5,1750,RA
114311,Motor 1 de condensado C1/C2 tacho continuo 2B,6206-2Z,6205-2Z,7 pulgadas,MOTOR ELECTRICO,5 HP,1750,RA
114309,Motor 2 de vacio tacho continuo 2B,6312-2z,6215-2z,12 pulgadas,MOTOR ELECTRICO,50 HP,1175,RA
114308,Agitador tacho continuo 2B,6313-2Z-JC,6213-2Z-JC,9 pulgadas,MOTOR ELECTRICO,75 HP,1785,RA
114294,Motor 2 de condensado C3 de tacho continuo 1A,6205-2Z,6203-2Z,6 pulgadas,MOTOR ELECTRICO,2,1720,RA
114293,Motor 1 de condensado C3 de tacho continuo 1A,6205-2Z,6204-2Z,6 pulgadas,MOTOR ELECTRICO,2,1720,RA
114291,Motor 1 de condensados C1-C2 Tacho continuo 1A,6206-2Z,6205-2Z,6 pulgadas,MOTOR ELECTRICO,5HP,1750,RA
114291,Motor 1 de condensado C1/C2 de tacho continuo 1A,6206-2Z,6205-2Z,7 pulgadas,MOTOR ELECTRICO,5 HP,1750,RA
114282,M. Bba de vacío tacho #3 refinería ,6312,6212,11 pulgadas ,MOTOR ELECTRICO,25 ,1180,RA
114281,Agitador tacho # 13 ,6312,6311,10”,MOTOR ELECTRICO,50 HP,1765,RA
114276,Agitador tacho # 12,6313,6312,12”,MOTOR ELECTRICO,60 HP,1780,RA
114252,Bomba de vacío tacho #6,6312,6310,11 “,MOTOR ELECTRICO,60 HP,1780,RA
114248,Bomba de vacío # 5 ,6310,6210,9”,MOTOR ELECTRICO,30 HP,1770,RA
114247,Agitador del tacho #5 ,6312,6212,11”,MOTOR ELECTRICO,50 HP ,1770,RA
114243,Bomba de vacío tacho # 4 fabrica ,6213,6211,10”,MOTOR ELECTRICO,40 HP,1760,RA
114242,Agitador tacho # 4,6314,6314,12”,MOTOR ELECTRICO,75 HP ,1775,RA
114237,Agitador del tacho # 3,6313,6213,12”,MOTOR ELECTRICO,75,1775,RA
114233,Bba. Vacío tacho 2 de fabrica ,6312,6310,12”,MOTOR ELECTRICO,30,1180,RA
114232,Agitador Tacho 2 Fabrica ,6316,6314,11”,MOTOR ELECTRICO,100,1775,RA
114226,Agitador #1 Tacho fábrica ,6316,6313,13,MOTOR ELECTRICO,100,1780,RA
114182,Bba condensado E4,6311,6212,20CM,MOTOR ELECTRICO,20,725,TRATAMIENTO
114182,Condensado E4,6311,6212,20 CM,MOTOR ELECTRICO,20 HP,725,TRATAMIENTO
114181,Condensado E3,6311,6309,30.4 cm ,MOTOR ELECTRICO,15,1170,TRATAMIENTO
114181,Condensado E3,6311,6309,30.4 CM,MOTOR ELECTRICO,15,1115,TRATAMIENTO
114177,Forzado secundario caldera 3A ,6318zz ,6316zz ,"Ventilador aluminio de 151/2""",MOTOR ELECTRICO,125,1780,CALDERAS
114176,Bba #1 vacío melador 2,6319,6314,39.5,MOTOR ELECTRICO,150,1780,TRATAMIENTO
114175,Bba #1 vacío Melador E4,6319,6316,29.5,MOTOR ELECTRICO,150,1780,TRATAMIENTO
114174,Bba. Inyección tachos fabrica ,6318,6318,14”,MOTOR ELECTRICO,150,1785,RA
114169,Conductor de granel#1,6309,6307,"7""",MOTOR ELECTRICO,15HP,1760,RA
114169,Conductor de Granel #1,6309,6307,"7""",MOTOR ELECTRICO,15HP,1760,RA
114155,BBA enfriamiento Chumaceras Molinos TA/TB,6309,6209,9,MOTOR ELECTRICO,20,1755,EXTRACCION
114151,Motor movimiento conductor #1  azúcar  humedad  refineria ,6309zz,6307 zz," 7 "" 1/2    de plastico",MOTOR ELECTRICO,Xxxx,0,RA
114128,Bba condensado alcalizado 5y6,6307,6206,15 cm,MOTOR ELECTRICO,7.5,1765,TRATAMIENTO
114125,Bba condesado alcalizado 1,6309,6209,10 cm,MOTOR ELECTRICO,7.5,1725,TRATAMIENTO
114079,Bomba auxiliar de lubricación molino 5 TA ,6308,6207,9,MOTOR ELECTRICO,10,1760,EXTRACCION
114078,Bomba principal de lubricación reductor molino  5 TA,6308,6207,9,MOTOR ELECTRICO,10,1160,EXTRACCION
114077,Bomba auxiliar red de baja molino 4,6308,6207,9,MOTOR ELECTRICO,10,1760,EXTRACCION
114076,Bomba de  lubricación principal de red de baja molino 4,6308,6207,9,MOTOR ELECTRICO,10,1160,EXTRACCION
