codigo sap,nombre del equipo,numero de rodamiento lado acople,numero de acople aldo ventilador,diametro ventilador,equipo,potencia,rpm,area
114068,Bba lubricación principal molino 3,6308,6207,9,MOTOR ELECTRICO,10,1160,EXTRACCION
114067,Bomba de lubricación principal de reductor de alta molino 3 TA,6308,6204,9,MOTOR ELECTRICO,10,1160,EXTRACCION
114066,Bomba auxiliar de red de baja molino 3 TA ,6308,6207,9,MOTOR ELECTRICO,10,1760,EXTRACCION
114063,Bba lubricación molino 5,6205,6204,9,MOTOR ELECTRICO,3,1730,EXTRACCION
114062,Motor DC molino 3 TB ,6332 M/C3,6330 M/C3,"23""1/2 ",MOTOR ELECTRICO,895,850,EXTRACCION
114061,Bba lubricación molino 4,6205,6204,9,MOTOR ELECTRICO,3,1730,EXTRACCION
114045,Mesa 2 TB,6213,6211,"11""",MOTOR ELECTRICO,40,1770,EXTRACCION
114027,Nivelador 1 mesa 1 TB,6312,6212,"11""",MOTOR ELECTRICO,40,1770,EXTRACCION
114023,Bba mezclados 2 TB,6318,6318,"12""",MOTOR ELECTRICO,150,1785,EXTRACCION
114003,Conductor de salida #0,6311,6208,"8""",MOTOR ELECTRICO,25,1760,CALDERAS
114003,Conductor de salida # 0,6311,6209,8,MOTOR ELECTRICO,25,1775,CALDERAS
114001,Conductor salida # 3,6312,6212,10,MOTOR ELECTRICO,40,1775,CALDERAS
114000,sin fin interno de fabrica,6309,6209,"""9""",MOTOR ELECTRICO,20,1770,RA
113999,Conductor Reclamo # 7,6311,6309,8,MOTOR ELECTRICO,30,1760,CALDERAS
113995,Conductor Reclamo # 8,6311,6211,9,MOTOR ELECTRICO,25,1760,CALDERAS
113994,Conductor salida # 4,6312,6212,10,MOTOR ELECTRICO,40,1775,CALDERAS
113992,Conductor Reclamo # 5,6312,6212,10,MOTOR ELECTRICO,50,1770,CALDERAS
113991,Conductor reclamo #4,6311,6211,"10""",MOTOR ELECTRICO,30,1765,CALDERAS
113991,Conductor reclamo #4,6311,6211,"10""",MOTOR ELECTRICO,30,1765,CALDERAS
113990,Conductor Reclamo # 3,6311,6211,8,MOTOR ELECTRICO,30,1755,CALDERAS
113990,Conductor Reclamo # 3,6311,6211,8,MOTOR ELECTRICO,30,1755,CALDERAS
113989,Conductor reclamo #2,6312,6309,"8""",MOTOR ELECTRICO,40,1765,CALDERAS
113989,Conductor reclamo #2,6312,6309,"8""",MOTOR ELECTRICO,40,1765,CALDERAS
113988,Conductor reclamo # 1,6312,6311,9,MOTOR ELECTRICO,40,1770,CALDERAS
113985,Bba duplex #1,6316,6316,26 cm,MOTOR ELECTRICO,100,1780,TRATAMIENTO
113976,Bomba de agua #9 alimentación calderas ,6315,6315,12',MOTOR ELECTRICO,600 KW,3575,CALDERAS
113975,Bomba de agua 8 alimentación calderas,6314,6314,12',MOTOR ELECTRICO,600 HP,3572,CALDERAS
113974,Bomba de agua #3 alimentación calderas,6315 2Z,6315 2Z,12'',MOTOR ELECTRICO,800 HP,3570,CALDERAS
113973,INDUCIDO 2 CALDERA 7,NU324C3,6319C3,14',MOTOR ELECTRICO,700 HP,893,CALDERAS
113973,Bomba de agua #7 alimentación calderas ,No usa ( usa chumaceras),No usa (usa chumaceras),No usa( es enfriado por aceite),MOTOR ELECTRICO,1000 HP,3560,CALDERAS
113972,Bomba de agua #5 alimentación calderas ,No usa (usa chumaceras),No usa (usa chumaceras),No usa (es enfriado por aceite),MOTOR ELECTRICO,1000 HP,3560,CALDERAS
113970,Bomba de condensados tanque de salchicha #3,6318,6318,10 ½,MOTOR ELECTRICO,125 HP,1785,CALDERAS
113969,Bomba de condensados tanque de salchicha #1,6318,6318,14',MOTOR ELECTRICO,125 HP,1780,CALDERAS
113947,Romana Bascula # 2,6205,6203,4,MOTOR ELECTRICO,1,1725,CALDERAS
113946,Romana Báscula # 1,6205,6203,4,MOTOR ELECTRICO,1,1725,CALDERAS
113945,Neumático #1 caldera 7,6314,6314,"12""",MOTOR ELECTRICO,60 KW,3555,CALDERAS
113944,Motor neumático #2 caldera 7,6314,6314,"12""",MOTOR ELECTRICO,60 KW,3555,CALDERAS
113941,Forzado primario #2 Caldera7,6319,6316,"14""",MOTOR ELECTRICO,250,1780,CALDERAS
113940,Forzado primario#1 Caldera7,6319,6316,"14""",MOTOR ELECTRICO,125,1185,CALDERAS
113938,Inducido #1 Caldera 7,Nu-6224,6320,"21 ¾""",MOTOR ELECTRICO,800,893,CALDERAS
113937,Pateador  # 6,6205,6203,No tiene,MOTOR ELECTRICO,1,1140,CALDERAS
113936,Paseador # 1,6205 ,6203,No tiene,MOTOR ELECTRICO,1,1140,CALDERAS
113935,Paseador # 3,6205,6203,No tiene,MOTOR ELECTRICO,1,1140,CALDERAS
113934,Pateador # 7,6205,6203,No tiene,MOTOR ELECTRICO,1,1140,CALDERAS
113933,Alimentador de carbón 5 caldera 7,6205,6203,No usa ,MOTOR ELECTRICO,1,1145,CALDERAS
113932,Pateador # 2,6205,6203,No tiene,MOTOR ELECTRICO,1,1140,CALDERAS
113930,Pateador # 8,6205,6203,No tiene,MOTOR ELECTRICO,1,1140,CALDERAS
113929,Pateador # 9,6205,6203,No tiene,MOTOR ELECTRICO,1,1140,CALDERAS
113928,Pateador # 10,6205,6203,No tiene,MOTOR ELECTRICO,1,1140,CALDERAS
113898,Tiro forzado caldera 3A ,6319zz ,6316zz ,"18""",MOTOR ELECTRICO,200 ,1780,CALDERAS
113896,Over fire primario caldera 6A ,6313zz ,6213zz ,"11 3/4""",MOTOR ELECTRICO,75,1775,CALDERAS
113893,Tiro inducido 2 caldera 6A ,6322zz ,6322zz ,"19""",MOTOR ELECTRICO,500 ,1785,CALDERAS
113892,Tiro inducido #1 caldera 6A ,6322zz ,6322zz ,"18""",MOTOR ELECTRICO,500,1785,CALDERAS
113887,Forzado secundario caldera 4A ,6319zz ,6316zz ,"10""",MOTOR ELECTRICO,125,1780,CALDERAS
113886,Over fire caldera 4A ,6314zz ,6311zz ,"14""",MOTOR ELECTRICO,75,1775,CALDERAS
113885,Tiro forzado caldera 4A ,6322zz ,6319zz ,"16""",MOTOR ELECTRICO,300,1190,CALDERAS
113884,Tiro inducido caldera 4A ,6322zz ,6320zz ,"16""",MOTOR ELECTRICO,500,1792,CALDERAS
113878,Over fire caldera 3A ,6315zz ,6312zz ,"17""",MOTOR ELECTRICO,73.76,1780,CALDERAS
113877,Ventilador forzado 1 caldera 6A,6318zz ,6314zz ,"12 1/2""",MOTOR ELECTRICO,200 ,1785,CALDERAS
113876,Tiro inducido caldera 3A ,6322zz ,6319zz ,"15 1/2""",MOTOR ELECTRICO,500,1790,CALDERAS
113865,Ventilador forzado secundario caldera 2A ,6220zz ,6313zz ,"12 1/2""",MOTOR ELECTRICO,125,1780,CALDERAS
113864,Over fire caldera 2A ,6213zz ,6213zz ,"Ventilador aluminio de 14""",MOTOR ELECTRICO,75 HP,1775,CALDERAS
113863,Tiro forzado caldera 2A ,6319zz ,6316zz ,"14 3/4""",MOTOR ELECTRICO,200 ,1780,CALDERAS
113856,Tiro inducido caldera 2A ,6326zz ,6322zz ,"18""",MOTOR ELECTRICO,500 ,1775,CALDERAS
113658,Bba 1 condensados tachos,6312,6309,"10""",MOTOR ELECTRICO,50 hp,1765,RA
113657,Agua caliente centrífuga de 2da,6310,6210,8”,MOTOR ELECTRICO,30,3350,RA
113656,Bba2 agua caliente centr. 2da y 3ra,6310,6210,"7""",MOTOR ELECTRICO,30,3560,RA
113646,ME Mov Tq Disuelto de tercera,6207,6206,"6""",MOTOR ELECTRICO,5.5(7.5) kw,1750,RA
113646,Agitador tanque disuelto de 3ra,6308,6208,7”,MOTOR ELECTRICO,10,1762,RA
113643,Bomba torre de enfriamiento 3,6311,6211,"11""",MOTOR ELECTRICO,50HP,1775,RA
113641,Nivelador conductor auxiliar TB,6311,6211,"10""",MOTOR ELECTRICO,30,1765,EXTRACCION
113641,Nivelador conductor auxiliar TB ,6311,6211,"10""",MOTOR ELECTRICO,30,1765,EXTRACCION
113638,Sin fin interno secadora 1A,6309,6208,"8""",MOTOR ELECTRICO,20HP,1750,RA
113638,Sin Fin Interno Secadora 1A,6309,6208,"8""",MOTOR ELECTRICO,20HP,1750,RA
113624,Bomba de vacío tacho # 3 ,6312 ,6311,10”,MOTOR ELECTRICO,40,1775,RA
113616,Motor bomba  de jarabe #2 centrifugas  refineria ,6311 zz,6211 zz,"7"" 3/4 de aluminio",MOTOR ELECTRICO,30 Hp,1765,RA
113613,Motor bomba # 1 jarabe tanque  centrifugas  refineria ,6311 zz,6211 zz,"9"" de plastico ",MOTOR ELECTRICO,30 Hp,1765,RA
113612,Motor movimiento  Mezclador # 2 centrifugas  de  Refineria ,6208 zz,6206zz ,"8"" plastico ",MOTOR ELECTRICO,10 Hp,1740,RA
113608,Motor bomba meladura  filtro Puch Refineria ,6312 zz,6312 zz,"8"" 1/2   de Plastico",MOTOR ELECTRICO,50 Hp,1775,RA
113605,Motor bomba de agua  filtro Puch,6312 zz,6312 zz,"8 "" 1/2 de plastico",MOTOR ELECTRICO,50 Hp,1775,RA
113599,bomba material azucarado scrubert,6309,6207,"""9""",MOTOR ELECTRICO,20,1770,RA
113593,Elevador de azúcar seca fabrica ,6309,6207,"9""",MOTOR ELECTRICO,20HP,1750,RA
113593,Elevador de azúcar seca fabrica ,6309,6207,"9""",MOTOR ELECTRICO,20HP,1750,RA
113567,Sin Fin Entre Tolvas,6310,6210,"10""",MOTOR ELECTRICO,25HP,1760,RA
113567,Sin Fin Entre Tolvas ,6310,6210,"10""",MOTOR ELECTRICO,25HP,1760,RA
113567,Conductor azúcar seca fabrica ,6206,6205,"6""",MOTOR ELECTRICO,5HP,1730,RA
113561,Elevador de azúcar seca 1A,6309,6208,"7""",MOTOR ELECTRICO,20HP,1765,RA
113561,Elevador de azúcar seca 1A,6309,6209,"7""",MOTOR ELECTRICO,20HP,1765,RA
113560,Conductor azúcar seca T/C 2A,6206,6205,"6""",MOTOR ELECTRICO,5HP ,1760,RA
113560,Conductor de azucar seca T/C 2A,6206,6205,"6""",MOTOR ELECTRICO,5HP,1760,RA
113556,movimiento de la secadora del 2 A,6314,6314,"""14""",MOTOR ELECTRICO,60,1775,RA
113555,sin fin interno del 2 a,6309,6209,10,MOTOR ELECTRICO,20,1755,RA
113554,Sin fin transversal 2A ,6309,6209,9,MOTOR ELECTRICO,20,1755,RA
113547,Nivelador 2 conductor 2 ,6311,6212,"11""",MOTOR ELECTRICO,25,1760,EXTRACCION
113546,Conductor de azucar seca T/C 1A,6206,6205,"6""",MOTOR ELECTRICO,5HP,1750,RA
113546,Conductor de azucar seca T/C 1A,6206,6205,"6""",MOTOR ELECTRICO,5HP,1750,RA
113544,movimiento de la secadora del 1 A,6314,6314,"""9""",MOTOR ELECTRICO,60,1775,RA
113542,Conductor de bagazo Reclamo # 6,6309,6209,9,MOTOR ELECTRICO,20,1760,CALDERAS
113539,Tanque salchicha grano mejorado - Recibidor grano mejorado 1ra,6206-2z,6205-2z,6 pulgadas,MOTOR ELECTRICO,5,1750,RA
113514,Sinfín 2 de segunda ,6313,6213,"8""",MOTOR ELECTRICO,50HP,1580,RA
113508,Sin fin largo t/c 1A,6309,6209,8,MOTOR ELECTRICO,20,1768,RA
113507,Conductor azúcar seca  fábrica ,6206,6205,"6""",MOTOR ELECTRICO,5HP,1730,RA
113501,Sin fin transversal cent fábrica (1-4),6309,6208,"8""",MOTOR ELECTRICO,20HP,1750,RA
113501,Sin Fin Transversal cent. Fabrica (1-4),6309,6208,"8""",MOTOR ELECTRICO,20HP,1750,RA
113500,Sin fin bajo centrífuga 5 y 6 ,6310,6209,"12""",MOTOR ELECTRICO,25,1750,RA
113492,Recibidor de semilla tacho continuo 2A,6206-2z,6205-2z,6 pulgadas,MOTOR ELECTRICO,5 HP,1745,RA
113492,Recibidor de semilla tacho continuo 2A,6206-2z,6205-2z,6 pulgadas,MOTOR ELECTRICO,5 HP,1745,RA
113489,Recibidor de semilla tacho continuo 1A,6206-2z,6205-2z,6 pulgadas,MOTOR ELECTRICO,5HP,1750,RA
113483,Recibidor 1 masa de segunda tacho continuo 2A,6206-2Z,6205-2Z,6 pulgadas,MOTOR ELECTRICO,5 HP,1765,RA
113482,Mezclador Tacho continuo 1A,6208-2z,6208-2z,6 pulgadas,MOTOR ELECTRICO,7 1/2 HP,1765,RA
113475,Mezclador # 1 de 2da baja pureza ,6206,6205,6”,MOTOR ELECTRICO,5,1750,RA
113474,Movimiento tanque salchicha tacho continuo de segunda - recibidor segunda,6206-2z,6205-2z,6 pulgadas,MOTOR ELECTRICO,5,1750,RA
113467,Recibidor de masa Tacho continuo 1B y 2B,6206-2z,6205-2z,6 pulgadas,MOTOR ELECTRICO,5 HP,1765,RA
113458,Recibidor 3 semilla TC 1B y 2B ,6206,6205,6”,MOTOR ELECTRICO,5 HP,1765,RA
113455,Grano fino de 3ra,6206,6205,6”,MOTOR ELECTRICO,5 HP,1750,RA
113454,Recibidor magmero de 3ra ,6309,6207,10”,MOTOR ELECTRICO,7.5,1165,RA
113448,Recibidor 1 masa segunda 3ra ,6206,6205,6”,MOTOR ELECTRICO,5 hp,1765,RA
113440,Recibidor masa 1ra para blanco tacho 13 ,6206,6205,6”,MOTOR ELECTRICO,5,1720,RA
113439,Tanque salchicha - recibidor primera,6207-2z,6205-2z,6 pulgadas,MOTOR ELECTRICO,5,1745,RA
113434,Bba de vacío auxiliar de 1ra,6314,6314,13”,MOTOR ELECTRICO,75,1775,RA
113242,Conductor Reclamo # 6,6309,6209,8,MOTOR ELECTRICO,20,1760,CALDERAS
113119,Alimentador de bagazo 4 caldera 6,6207,6206,"8""3/4",MOTOR ELECTRICO,10,1755,CALDERAS
113103,Bba condensado D2,6311,6211,18 CM,MOTOR ELECTRICO,15,1180,TRATAMIENTO
113103,Bba condensado D2,6311,6211,18 CM,MOTOR ELECTRICO,15,1180,TRATAMIENTO
113102,Bba condensado D1,6309,6209,25.8 CM,MOTOR ELECTRICO,7.5,1175,TRATAMIENTO
113102,Bba condensado D1,6309,6209,25.8 CM,MOTOR ELECTRICO,7.5 HP,1175,TRATAMIENTO
113101,Bba Auxiliar Pre duplex #2,6318,6316,34 cm,MOTOR ELECTRICO,125,1780,TRATAMIENTO
113092,Bba retorno de agua molinos TB,6313,6212,"8""",MOTOR ELECTRICO,40,1175,EXTRACCION
113089,Bba de Maceración 3,6313,6212,"8""",MOTOR ELECTRICO,40,1165,EXTRACCION
113088,Bba de transferencia D4,6313 ,6312,34.5 Cm,MOTOR ELECTRICO,40 HP,870,TRATAMIENTO
113085,bba tranferencia (C6/D1),6313,6313,34 Cm,MOTOR ELECTRICO,40,1190,TRATAMIENTO
113084,Bba de transferencia D3,6313,6313,34 cm ,MOTOR ELECTRICO,40 HP ,1190,TRATAMIENTO
113083,Transferencia E3,6316,6314,30.8 cm,MOTOR ELECTRICO,50,885,TRATAMIENTO
113083,Transferencia E3,6316,6314,30.8,MOTOR ELECTRICO,50,885,TRATAMIENTO
113080,Transferencia B1,6217,6214,28.5 cm,MOTOR ELECTRICO,60,890,TRATAMIENTO
113077,Transferencia C1,6316,6314,31 cm,MOTOR ELECTRICO,50,885,TRATAMIENTO
113075,Bba #2 tranferencia paralelo efecto B,6316,6314,31 cm,MOTOR ELECTRICO,60,885,TRATAMIENTO
113071,Bba #2 quíntuple efecto A,Nu318,6316,31 cm,MOTOR ELECTRICO,100,885,TRATAMIENTO
113070,Bba quíntuple efecto #3,6318,6316,31 cm,MOTOR ELECTRICO,65,885,TRATAMIENTO
113052,Bomba 2 de jugo prensado,6310,6210,25cm,MOTOR ELECTRICO,20hp,1175,TRATAMIENTO
112931,Bba 3 enfriamiento hidráulico mol TB,6311,6208,"6""",MOTOR ELECTRICO,25,3525,EXTRACCION
112930,Bba 2 enfriamiento hidráulico molinos aux,6311,6211,"8.5""",MOTOR ELECTRICO,25,3525,EXTRACCION
112929,Bba 1 enfriamiento hidráulicos TA,6311,6208,"6""",MOTOR ELECTRICO,25,3525,EXTRACCION
112928,Bba de Maceración 4,6313,6212,"10""",MOTOR ELECTRICO,40,985,EXTRACCION
112890,Baja pureza # 1 de 2da,6312,6212,"14""",MOTOR ELECTRICO,40 hp,1770,RA
112886,M. Bba de vacío #4 tacho refinería,6312,6212,10 pulgadas ,MOTOR ELECTRICO,40,1770,RA
112871,Precuchilla T A ,6230,6230,25' pulg,MOTOR ELECTRICO,1750,1783,EXTRACCION
112868,Pre picadora TB,NU224,6320,22' pulgadas.,MOTOR ELECTRICO,1250,1784,EXTRACCION
112855,Grúa de volteo 1 TB,6316,6312,12,MOTOR ELECTRICO,100,1775,EXTRACCION
112842,Motor 1 de vacio de tacho continuo 2B,6316-2Z,6313-2Z,12 pulgadas,MOTOR ELECTRICO,75 HP,1180,RA
112837,Bba imbibicion 1 TA,6312,6210,"8""",MOTOR ELECTRICO,40,1770,EXTRACCION
112835,Bba. Vacío tacho 8 ,6314,6310,13”,MOTOR ELECTRICO,40 HP,1185,RA
112833,Bba Transferencia E1,6313,6312,41 cm,MOTOR ELECTRICO,50,885,TRATAMIENTO
112816,Retorno agua caliente a secadora ,6312,6212,10”,MOTOR ELECTRICO,40,1770,RA
112814,ME DC Molino #5 TA,6332,6330,25 1/4 pulgas ,MOTOR ELECTRICO,895 KW,850,EXTRACCION
112810,Rastra saca basura TB,6312,6310,"11""",MOTOR ELECTRICO,40,1775,EXTRACCION
112810,Rastra saca basura TB,6312,6310,"11""",MOTOR ELECTRICO,40,1770,EXTRACCION
112783,Grúa Volteo 2 TA,6316,6312,12,MOTOR ELECTRICO,100Hp,1775,EXTRACCION
112782,Grúa de Volteo 1 TA,6316,6312,12,MOTOR ELECTRICO,100 Hp,1775,EXTRACCION
112588,Conductor de carbón # 4,6307,6206,0.8,MOTOR ELECTRICO,10,1770,CALDERAS
111332,Centrifuga 5 de tacho continuo 2A,6218/C3,6218/C3VLO241,18 pulgadas,MOTOR ELECTRICO,308HP,889,RA
111329,Centrifuga 4 tacho continuo 2A,6218/C3,6218/C3VLO241,18 pulgadas,MOTOR ELECTRICO,308HP,889,RA
111326,Centrifuga 3 de tacho continuo 2A,6218/C3,6218/C3VLO241,18 pulgadas,MOTOR ELECTRICO,308 HP,889,RA
111299,Centrifuga 4 BMA tacho continuo 1A,6322/C3,6316/C3VLO241,15 pulgadas,MOTOR ELECTRICO,200 KW,893,RA
111297,Centrifuga 3 BMA tacho continuo 1A,6322/C2,6316/C3VLO241,15 pulgadas,MOTOR ELECTRICO,200 KW,893,RA
111293,Centrifuga 1 BMA tacho continuo 1A,6322/C3,6322/C3VLO241,18 pulgadas,MOTOR ELECTRICO,382HP,893,RA
111285,Centrifuga 9 de tercera ,6217,6217,"12""",MOTOR ELECTRICO,135Hp,1775,RA
111279,Centrífugas 7 de tercera ,6317,6317,14”,MOTOR ELECTRICO,101kw ,1775,RA
111276,Centrífugas 11 de segunda ,6316,6316,11”,MOTOR ELECTRICO,100,1785,RA
111274,Centrifuga 6 de segunda ,6316zz,6313zz,"12""",MOTOR ELECTRICO,100hp,1775,RA
111272,Centrífuga 5 de segunda ,6316,6316,12”,MOTOR ELECTRICO,100,1785,RA
111270,Centrífuga 3 de tercera ,6317,6317,16,MOTOR ELECTRICO,120hp,1785,RA
111268,Centrífuga 2 de tercera ,6319,6314,13,MOTOR ELECTRICO,125,1780,RA
111257,Centrifuga 4 de segunda ,6316,6316,"12""",MOTOR ELECTRICO,100 HP,1785,RA
111253,Agitador tacho 15,6316,6316,12”,MOTOR ELECTRICO,100 HP,1785,RA
111251,Centrifuga 8 de segunda ,6312,6210,"7""",MOTOR ELECTRICO,50,1780,RA
111239,ME Centrifuga 2 de Segunda,6311,6211,"11""",MOTOR ELECTRICO,50hp,1775,RA
111237,Centrífuga 1 de segunda ,6311,6311,"10""",MOTOR ELECTRICO,50,1775,RA
111235,Bba 2 condensados tachos ,6312,6309,10,MOTOR ELECTRICO,50 hp,1765,RA
109559,Bba hidráulica #1,6206,6205,10,MOTOR ELECTRICO,5,1740,TRATAMIENTO
109536,Bba hidráulica #2,6206,6205,10,MOTOR ELECTRICO,5,1740,TRATAMIENTO
108956,Bba de meladura no clarificada #1,6209,6209,24 CM,MOTOR ELECTRICO,20,1780,RA
100697,Bba meladura por sulfitar #1,6312,6312,24,MOTOR ELECTRICO,40,1775,TRATAMIENTO
100697,BBa meladura por sulfitar #1,6312,6312,24 cm,MOTOR ELECTRICO,40,1775,TRATAMIENTO
100173,Motor bomba vacío # 2 refinería ,6311zz,6211zz,7 .1/2  ventilador  de plastico,MOTOR ELECTRICO,25 Hp,1165,RA
100173,Motor bomba vacío # 2  refineria,6311zz,6211zz,7 .1/2   de plastico,MOTOR ELECTRICO,25   Hp,1165,RA
100172, Motor  conductor   de  azucar faja #3  refinería ,6308 zz,6308 zz,"8"" plastico",MOTOR ELECTRICO, 7. 1/2,1760,RA
100168,Motor bomba  # 1,6310zz,6208 zz,"8 ""  de plastico",MOTOR ELECTRICO,20 Hp,3526,RA
100168,Motor Bba condensado filtro banda #1,6309,6209,5 pulgadas ,MOTOR ELECTRICO,20,3520,RA
100094,Transferencia C2,6313,6313,24.5 cm,MOTOR ELECTRICO,40 HP,890,TRATAMIENTO
100090,Bba floculante clarificador de meladura #4,6306,6205,10,MOTOR ELECTRICO,2,1710,TRATAMIENTO
100082,Bba de ácido fosfórico #2,6205,6204,10,MOTOR ELECTRICO,0.75,885,TRATAMIENTO
11297,Centrifuga 3 BMA tacho continuo 1A,6322/C3,6316/C3VLO241,15 pulgadas,MOTOR ELECTRICO,200 KW,893,RA
113968,Bba 4 condensados Tq salchicha ,6320,6320,"12""",MOTOR ELECTRICO,125,1775,CALDERAS
136931,Inducido caldera 7,324- C3,6319C3,"14""",MOTOR ELECTRICO,700 HP,893,CALDERAS
136376,Bomba 3  agua spray colector de Hollin ,6320,6320,"11""",MOTOR ELECTRICO,125,1775,CALDERAS
121707,ME  bba 1 licor no tratado ,6312,6312,8 pulgadas ,MOTOR ELECTRICO,50 hp ,1780,RA
123086,ME Bba 1 tanque de Floculante ,6304,6304,5 pulgadas ,MOTOR ELECTRICO,1 hp ,1751,RA
138805,ME Bba 2 tanque Fooculante ,6204,6204,5 pulgadas ,MOTOR ELECTRICO,1 hp ,1750,RA
113049,Bba 1 jugo filtrado filtros 3 y 4 ,6310,6210,6 pulgadas ,MOTOR ELECTRICO,20,1170,TRATAMIENTO
122517,Bba  2 jugo filtrado filtros 5 y 6,6311,6309,7 pulgadas ,MOTOR ELECTRICO,25 ,1170,TRATAMIENTO
123912,Bba 1 jugo filtrado filtros 5 y 6 ,6311,6309 ,7 pulgadas ,MOTOR ELECTRICO,25,1170,TRATAMIENTO
121758,Agitador tanque de espuma ,6306,6306,6 pulgadas ,MOTOR ELECTRICO,6.6 hp,1772,RA
