codigo sap,numero TR,NOMBRE DE EQUIPO,POTENCIA ,MARCA,¿Hay fuga en los busshing de Alta Tension?,¿Hay fuga en los busshing de Baja Tension?,¿El transformador tiene puesta a tierra la carcaza?,Aislamiento(EPR/XLPE/DLO) del Lado Primario (alta Tension),Cables por Fase (Primario),Cables por Fase (Secundario),PCB´S,ENFRIAMIENTO,EQUIPO QUE LE DIO MANTENIMIENTO
138679,2761,TRANSFORMADOR ANTIGUO CALDERA 1,2,WESTINGHOUSE,NO,NO,No,-,-,-,NM,AA,TRANSFORMADOR
138678,-,TRANSFORMADOR REPUESTO CALDERA  7,3.5,VIRGINIA TRANSFORMER,NO,NO,No,-,-,-,NM,ONAN/ONAF,TRANSFORMADOR
138668,5606,TRANSFORMADOR MOLINO 2 TB,2.5,WEG,NO,NO,SI,350KCM EPR,1,-,ND,ONAN,TRANSFORMADOR
138667,5605,TRANSFORMADOR MOLINO 2 TA,45779,WEG,NO,NO,SI,350KCM EPR,1,1,ND,ONAN,TRANSFORMADOR
138666,7B04,TRANSFORMADOR ESP CALDERA 7 CAMPO 4,81.42,ADOR-CORONA,NO,NO,SI,-,-,-,ND,ONAN,TRANSFORMADOR
138665,7B03,TRANSFORMADOR ESP CALDERA 7 CAMPO3,81.42,ADOR-CORONA,NO,NO,SI,-,-,-,ND,ONAN,TRANSFORMADOR
138664,7B02,TRANSFORMADOR ESP CALDERA 7 CAMPO 2,81.42,ADOR-CORONA,NO,NO,SI,-,-,-,ND,ONAN,TRANSFORMADOR
138663,7B01,TRANSFORMADOR ESP CALDERA 7 CAMPO 1,81.42,ADOR-CORONA,NO,NO,SI,-,-,-,ND,ONAN,TRANSFORMADOR
138660,5768,TRANSFORMADOR TACHO CONTINUO 1C,1.8,Weg,NO,NO,SI,250KCM EPR,1,-,ND,ONAN,TRANSFORMADOR
138659,5767,TRANSFORMADOR EVAPORADORES 1 Y CENTRIFIGAS 2DA,2,WEG,NO,NO,SI,350KCM -,1,-,ND,ONAN,TRANSFORMADOR
138658,5766,TRANSFORMADOR AUXILIARES TB,2.5,WEG,NO,NO,SI,350KCM EPR,1,-,ND,ONAN/ONAF,TRANSFORMADOR
138657,5765,TRANSFOMADOR TACHO CONTINUO 2A,1.5,VTC WEST S.A. DE CV,NO,NO,No,250KCM,1,-,ND,ONAN/ONAF,TRANSFORMADOR
138656,5764,TRANSFORMADOR FILTROS DE CACHAZA,1.25,Weg,NO,NO,SI,2/0 AWG--,1,-,ND,ONAN,TRANSFORMADOR
138655,5755,TRANSFORMADOR MAQUINAS DE SOLDAR MOLINOS,0.3,General Electric,NO,NO,SI,2 AWG,1,-,ND,OA,TRANSFORMADOR
138654,5754,TRANSFORMADOR TRATAMIENTO DE JUGO 2,2,Virginia Transformer Corp,NO,NO,SI,350KCM-,1,-,ND,ONAN/ONAF,TRANSFORMADOR
138572,5728,TRANSFORMADOR MOLINO 4 TB,1.8,WEG,NO,NO,SI,250KCM  XLPE,1,4,ND,ONAN,TRANSFORMADOR
138571,5727,TRANSFORMADOR MAQUINAS DE SOLDAR FABRICA,0.3,General Electric,NO,NO,SI,2 AWG,1,-,ND,OA,TRANSFORMADOR
138570,5719,TRANSFORMADOR TRATAMIENTO DE JUGO 1,2.2,Virginia Transformer Corp,NO,NO,SI,4/0 AWG-,1,-,ND, ONAN/ONAF,TRANSFORMADOR
138569,5604,TRANSFORMADOR MOLINO #6 TA,2.5,WEG,NO,NO,No,350KCM EPR,1,1,ND,ONAN,TRANSFORMADOR
138568,5603,TRANSFORMADOR MOLINO 6 TB,45779,WEG,NO,NO,SI,350KCM EPR,1,1,ND,ONAN,TRANSFORMADOR
138567,5602,TRANSFORMADOR MOLINO 1 TB,2.5,WEG,NO,NO,SI,350KCM  EPR,1,1,ND,ONAN,TRANSFORMADOR
138566,5601,TRANSFORMADOR MOLINO 1 TA,45779,WEG,NO,NO,SI,350KCM  EPR,1,1,ND,ONAN,TRANSFORMADOR
138563,2752,TRANSFORMADOR BBAS AGUA CALDERA 7,3.5,Virginia Transformer Corp,NO,NO,SI,4/0 AWG - ,1,-,ND,ONAN/ONAF,TRANSFORMADOR
138554,2747,TRANSFORMADOR EVAPORADORES 2,2.2,Virginia Transformer Corp,NO,NO,SI,2/0 AWG,1,-,ND,ONAN/ONAF,TRANSFORMADOR
138552,2746,TRANSFORMADOR CALDERA 4,1.5,VTC WEST,NO,NO,SI,2 AWG-,1,-,ND,ONAN/ONAF,TRANSFORMADOR
138547,2745,TRANSFORMADOR CALDERA 1,2,VTC WEST S.A DE C.V.,NO,NO,SI,1/0 EPR,1,-,ND,ONAN/ONAF,TRANSFORMADOR
138540,2732,TRANSFORMADOR AMPLIACION TACHOS,SIN PLACA,NO TIENE PLACA,NO,NO,SI,2 AWG-,1,-,ND,OA/FA,TRANSFORMADOR
138529,5731,TRANSFORMADOR EN BODEGA DE CARBON ANTES CCM TGE,200,-,NO,NO,No,-,-,-,ND,-,TRANSFORMADOR
138528,5731,TRANSFORMADOR- 3 EN BODEGA DE CARBON ANTES CCM TGE,200,-,NO,NO,No,-,-,-,55,-,TRANSFORMADOR
138527,5731,TRAFO EN BODEGA DE CARBON ANTES CCM TGE,200,-,NO,NO,No,-,-,-,154,-,TRANSFORMADOR
138469,2712,TRANSFORMADOR MAQUINAS DE SOLDAR CALDERAS,0.3,General Electric,NO,NO,SI,2 AWG,1,-,ND,OA,TRANSFORMADOR
137636,2756,TRANSFORMADOR BOMBAS DE RECIRCULACION,3.5,VTC WEST S.A. DE C.V.,NO,NO,SI,4/0,1,-,ND,ONAN/ONAF,TRANSFORMADOR
136391,2750,TRANSFORMADOR CALDERA 7,3.5,Virginia Transformer Corp,NO,NO,SI,4/0 AWG EPR,1,-,ND,ONAN/ONAF,TRANSFORMADOR
108905,5742,TRANSFORMADOR CALDERA 5,SIN PLACA,NO TIENE PLACA,NO,NO,SI,4/0-,1,-,ND,OA,TRANSFORMADOR
108903,2744,TRANSFORMADOR CALDERA 6,1.5,Virginia Transformer Corp,NO,NO,SI,2 AWG,1,-,ND,OA/FA,TRANSFORMADOR
108902,2505,TRANSFORMADOR BOMBAS DE AGUA CALDERAS 600,5,Transformer Technologies,NO,NO,SI,4/0 AWG,1,-,ND,OA/FA,TRANSFORMADOR
108899,2710,TRANSFORMADOR CALDERA 3,SIN PLACA,NO TIENE PLACA,NO,NO,SI,2 AWG -,1,-,ND,OA,TRANSFORMADOR
108898,2709,TRANSFORMADOR CALDERA 2,SIN PLACA,Transformer Technologies,NO,NO,SI,2 AWG ,1,6/FASE 350MCM,ND,OA,TRANSFORMADOR
108898,2709,TRANSFORMADOR CALDERA 2,SIN PLACA,Transformer Technologies,NO,NO,SI,2 AWG -,1,-,ND,OA,TRANSFORMADOR
108770,2739,TRANSFORMADOR ENVASADO #3,2.2,Virginia Transformer Corp,NO,NO,No,1/0 -,1,-,ND,ONAN/ONAF,TRANSFORMADOR
108768,2737,TRANSFORMADOR ENVASADO FABRICA,2,Virginia Transformer Corp,NO,NO,SI,1/0 -,1,-,ND,OA/FA,TRANSFORMADOR
108767,2736,TRANSFORMADOR ENVASADO #2,1.5,Virginia Transformer Corp,NO,NO,No,2 AWG,1,-,ND,OA/FA,TRANSFORMADOR
108766,2733,TRANSFORMADOR REFINERIA,1.5,Virginia Transformer Corp,NO,NO,SI,2 AWG -,1,-,ND,OA/FA,TRANSFORMADOR
108278,2540,TRANSFORMADOR PICADORAS TA,9,Virginia Transformer Corp,NO,NO,SI,250KCM EPR,2,-,ND,ONAN/ONAN - ONAF/ONAF,TRANSFORMADOR
108276,2530,TRANSFORMADOR BARRA PICADORA E HIDRAULICOS TB,9,Virginia Transformer Corp,NO,NO,SI,250KCM EPR,2,-,ND,ONAN/ONAN/ONAF/ONAF,TRANSFORMADOR
108275,2529,TRANSFORMADOR PRINCIPAL MOLINOS TB,10,Transformer Technologies,NO,NO,SI,350KCM EPR,2,5,ND,OA/FA,TRANSFORMADOR
108274,2528,TRANSFORMADOR MOLINOS E HIDRAULICOS  TA,10,Transformer Technologies,NO,NO,SI,350KCM  EPR,2,5,ND,OA/FA,TRANSFORMADOR
108272,5720,TRANSFORMADOR AUXILIARES TA,1.5,WEG,NO,NO,SI,350KCM EPR,1,-,ND,ONAN/ONAF/ONAF,TRANSFORMADOR
108260,5752,TRANSFOMADOR MOLINO  5 TB,45870,Weg,NO,NO,SI,250KCM XLPE,1,4,ND,ONAN,TRANSFORMADOR
108258,5750,TRANSFORMADOR MOLINO 3 TB,1.8,Weg,NO,NO,SI,250KCM XLPE,1,4,ND,ONAN,TRANSFORMADOR
108257,5604,TRANSFORMADOR MOLINO #3 TA,1.8,Weg,NO,NO,SI,XLPE,1,4,ND,ONAN,TRANSFORMADOR
108256,5748,TRANSFORMADOR MOLINO #4 TA,1.8,WEG,NO,NO,No,250KCM  XLPE,1,4,ND,ONAN,TRANSFORMADOR
108254,5747,TRANSFORMADOR MOLINO #5 TA,1.25,Weg,NO,NO,No,XLPE,1,4,ND,ONAN,TRANSFORMADOR
